,A,B,C,D
2000-12-12,1.5695881595924472,11.253902330224866,25.816512973691843,30.38180742195485
2000-12-13,1.687568333189174,14.18307007046346,24.103305035574945,28.96869040960938
2000-12-14,0.8975030308018837,14.978256160157185,26.187994498653936,27.14660766911885
2000-12-15,0.7370888858662352,14.67153486975306,25.490932908854752,26.95501059551315
2000-12-16,-0.8974290344175664,15.484494892855757,24.9261635624681,27.749826459109826
2000-12-17,0.5328155912616392,14.932567209276517,25.36802169449692,27.854605621978532
2000-12-18,1.6806371743904565,15.750903090425458,26.97459077187549,29.254773845056537
2000-12-19,2.6917401994829233,16.687909109749047,27.28621746021057,32.53816409824515
2000-12-20,3.4099383750607304,18.963876358523102,26.864328460092977,33.268502479777425
2000-12-21,4.35696733785531,18.919509829055393,26.925020849044927,32.991929109118985
2000-12-22,3.8567182725668694,19.626166471415353,26.86755153327123,32.79641662186397
2000-12-23,2.657158790328146,20.217100284562342,27.347515062388403,31.999589193807946
2000-12-24,1.2855269395396889,20.60343970162017,26.326447452600835,31.249050257940958
2000-12-25,2.412016676752616,21.176416924706537,26.99960596131218,32.14112686621177
2000-12-26,3.636614448975643,22.602578023880618,25.112224908476513,31.953317263937787
2000-12-27,5.157778520583977,22.915948996905573,26.204326998648263,30.80922294764839
2000-12-28,4.744887160400092,23.64407882705098,26.209164443291506,30.334100410703535
2000-12-29,4.733436687787544,24.050845654346244,25.54511596494754,28.269483885713402
2000-12-30,4.133007452370041,23.061737660366767,24.945788199042692,27.188186894425677
2000-12-31,5.650268374591731,21.008914302235056,25.887403888028228,25.093942535254076
2001-01-01,6.500541950081796,22.416975447642766,26.475019140287227,27.264971273511648
2001-01-02,6.652622401933825,23.341475103455387,24.69023114229679,27.19754452948486
2001-01-03,4.980043619768615,23.758433392383473,24.11526900441917,27.946337711538263
2001-01-04,5.200061442692824,22.937324377093955,23.917011449950905,28.72914352143501
2001-01-05,7.2644770759609045,23.06425866065571,24.1738587103362,26.763243897267007
2001-01-06,8.837696978614362,22.822639590643696,25.29336048578501,24.89924092259027
2001-01-07,9.101245611144304,22.19689926347979,24.94457798309006,24.291814243560204
2001-01-08,9.69841592693364,23.51585830215786,24.41783440566876,24.646758567930405
2001-01-09,9.858337208760886,23.202541632107103,23.787170487442893,23.9052598361927
2001-01-10,11.768884862962757,22.995350726348015,24.254671105697682,22.529788373615226
2001-01-11,12.146527506110822,22.816150968515824,25.76937805686522,21.58800759694979
2001-01-12,12.103147778261734,22.638165722683638,25.668891621581906,22.054450368089515
2001-01-13,11.63435722172768,23.51515957944615,25.79859335194713,21.80715284284923
2001-01-14,12.499361427138728,22.36334886130228,25.096019443904314,22.562578521088298
2001-01-15,12.153811360541248,20.79099724700822,25.524694499393277,22.250524446403503
2001-01-16,12.15967155092273,20.406160076919694,25.297608644361993,21.688118443258205
2001-01-17,11.409994316924276,20.67665208940468,25.385124180244883,21.482162439327073
2001-01-18,10.784889177095224,21.592465781956246,26.553835855853738,22.57019482868567
2001-01-19,12.102724197901184,23.07271902598944,27.674730301769678,22.737992682158875
2001-01-20,10.594348892762357,22.286380319066378,28.218361998783024,23.326211873082507
2001-01-21,9.24142629394342,23.161849093515748,28.606466288811173,23.09894899535298
2001-01-22,8.664626238403152,23.587020489789694,26.877678701055512,24.96404299122023
2001-01-23,10.616772456289532,24.4117069967356,26.23361572304607,26.029891652082483
2001-01-24,10.194503220094925,23.55158658686911,24.370127497452938,25.353751175058843
2001-01-25,9.784053459456164,21.676662195862576,24.320285232309537,23.284587766736983
2001-01-26,10.88958549106917,21.425866559995683,24.023160187683963,22.684905989469428
2001-01-27,10.014856431015346,18.696073366938172,25.16401756017604,23.402188946404387
2001-01-28,9.880178758846274,18.417259834611652,26.555537517823982,21.652382339707113
2001-01-29,10.617411614037827,20.035535026918154,28.372878731567614,22.204186018574646
2001-01-30,7.1637381246819185,21.69267003689782,27.513781011903212,22.508858664081504
2001-01-31,7.067896746878314,22.7494993535291,29.22155286658525,23.02884558276915
2001-02-01,5.57988975749204,21.986224839359174,28.094447771519214,22.36257850504159
2001-02-02,6.064168894935724,21.96061794904044,29.115872663358942,23.16075712444942
2001-02-03,6.013774964516501,22.40991811224271,27.617819761024002,25.043222471293817
2001-02-04,5.682341483153778,21.879612030454858,29.590352632403977,24.201220138786734
2001-02-05,6.3610420031262604,22.314177801715413,29.058570443613178,25.137443528094252
2001-02-06,6.390014877931592,22.746708984151095,27.135918725038994,24.194672913039888
2001-02-07,6.534031677872905,22.358288743333276,28.292136252553014,25.051463110997954
2001-02-08,5.43768856489025,21.677117983632453,27.516246673906625,24.958072949863464
2001-02-09,5.03388737739686,21.277152868709653,25.65412095135215,22.90858462291208
2001-02-10,6.272695771326621,22.49455508333392,24.79508405196119,23.754098950819152
2001-02-11,6.596119766344472,22.446762992216495,24.05939522331841,26.084675233522976
2001-02-12,7.914879944180073,23.613610600667325,22.776821900238016,25.863531457557745
2001-02-13,9.241770348321019,23.52821203152996,21.66175609640461,25.171576455595762
2001-02-14,9.494548839435748,22.731180548217107,21.283401015582534,23.34148106209576
2001-02-15,9.180210877649603,23.14293970365046,20.236597337301728,24.697773427300557
2001-02-16,7.922271588585243,24.19157835314406,21.198244997972896,24.94027590691836
2001-02-17,8.47406621836471,24.39619377873984,22.277647046026125,24.808075072343783
2001-02-18,9.117591163246576,23.72170231680204,21.7944196788875,24.35679508694223
2001-02-19,9.713582237367472,24.107084200695045,22.37346743222895,24.20150465640819
2001-02-20,8.158085912959537,25.187312719780337,22.56130735560198,22.99958005075613
2001-02-21,9.617506757609613,24.748249765957418,23.578425742437673,22.218452236899072
2001-02-22,9.17219178283162,24.65731850950443,22.65056652716541,22.440705666392436
2001-02-23,8.032636260714424,24.837904833086323,22.90938743410914,22.865376843579284
2001-02-24,8.45774156066494,24.80983878417575,22.980937179051427,21.24542537270385
2001-02-25,7.907412977939762,23.164558346044032,23.729747979881626,23.03372248499776
2001-02-26,8.663827796388372,25.009625244751533,21.866527709390656,24.020878626521288
2001-02-27,9.088784935352084,25.399407385068102,22.897729264157608,23.473513639825406
2001-02-28,10.396906016299392,24.272149183600668,22.846839176755434,24.255913516484544
2001-03-01,10.500954718540141,25.609191729915036,22.190667358741745,23.025844544671987
2001-03-02,8.810720492164814,26.26386188939127,22.368800347886403,22.117853352281205
2001-03-03,8.219771729158555,25.203776117891845,21.074653512363458,23.102436885261323
2001-03-04,7.623165842567016,25.917006325061163,21.663875842639293,21.843512787773022
2001-03-05,7.474409508993568,24.823659275004857,21.862197974329312,22.67133081039049
2001-03-06,7.807045835555417,24.045468059495597,22.46982027327809,22.31233498647728
2001-03-07,7.579274032985017,25.459155862559907,24.031619482475445,23.290198206521417
2001-03-08,8.20909778382785,26.079030724556773,23.04077593854717,24.30853051729858
2001-03-09,8.24951936795632,25.7782235431987,23.752345769952306,23.9179387468005
2001-03-10,8.735123417740196,25.494882613056085,25.191492123554664,22.463429781296334
2001-03-11,9.575904723654077,24.843583326485458,24.828120728336113,23.972531389935266
2001-03-12,9.142716414321647,23.918725322553012,23.81466403466188,23.08203303414243
2001-03-13,10.750890868374345,25.20960534064866,23.015135093379143,20.528739619699493
2001-03-14,11.17505723734646,25.565440821492018,23.36907144689811,21.19096278546878
2001-03-15,12.196911458126221,25.347013015281593,21.5540726835781,22.10302565653556
2001-03-16,11.727905650364445,25.72207622640423,22.357003329573505,21.987349938767778
2001-03-17,12.370336457529453,24.640784428891692,21.493055686700075,21.56518360268754
2001-03-18,13.394256456238683,23.270310127393373,22.235556803779183,22.865003950763438
2001-03-19,12.347971657954703,21.688594242718754,21.92522928236251,21.298716736225096
2001-03-20,12.264870465643728,21.828765996784472,22.686161381617527,21.085606342224274
2001-03-21,11.660251894293705,20.05674887625349,22.304246308436277,22.707379789801383
2001-03-22,12.020694423439325,19.928950963320247,22.246719880918317,24.03435675618805
2001-03-23,11.058676980474665,19.83610746860365,19.596082506745468,23.9678586549883
2001-03-24,12.442795095954319,20.71188764814365,20.04334474933351,23.827347672090998
2001-03-25,11.368929194340259,20.746176691687193,19.839532519074602,22.662980421744965
2001-03-26,12.416318292534205,21.12780584222993,19.41429995871871,22.82010931071761
2001-03-27,12.98048855049418,22.04540514576768,19.409190898327,22.28913071808402
2001-03-28,13.724927703253758,22.34329135955574,22.624863939299377,21.20256002932579
2001-03-29,12.546140265396604,23.624679257715243,22.868917983650903,21.649566680753306
2001-03-30,14.234410161834191,23.473579188442436,23.77738706725278,20.900362854594576
2001-03-31,13.824325680426522,24.03865820358368,23.023370396057555,21.32542913728039
2001-04-01,14.63180779246424,25.02153088734188,22.452655379819088,21.593301044087617
2001-04-02,14.564761085001182,24.079727459960065,21.651874990829008,21.480938840569017
2001-04-03,15.533732867955552,23.09798401821348,20.813611080919245,21.862947068961326
2001-04-04,14.275102035670894,24.182938016905034,20.467083727519427,23.05055236735657
2001-04-05,12.87576780714561,25.356402414859087,21.272243006310106,24.033021507678278
2001-04-06,12.393356927074993,24.394725432937662,20.281291029119252,24.346017020359795
2001-04-07,10.717772135003472,23.881178196577515,20.57464057268165,22.778701911550762
2001-04-08,9.829482531869575,23.984935055856464,20.362533009288377,23.449742289972395
2001-04-09,10.06388085399648,23.86859890502306,20.67969723278232,24.26363545460869
2001-04-10,10.227297947800466,23.20237778183116,20.459562432081057,23.790812055452367
2001-04-11,10.467866396095824,24.008683296136454,20.51793879345206,24.329030225430415
2001-04-12,10.090607611109053,24.79776075732916,20.73264722575652,24.834938738630292
2001-04-13,9.829080804374083,23.327250680837615,19.850297175363742,24.372343900113304
2001-04-14,9.013482370150387,21.876465080115338,18.86836667139818,25.152671884341256
2001-04-15,9.200519695721303,20.780530852908136,20.03618479237377,24.131199456860813
2001-04-16,8.952001255203413,20.52478035574879,19.18075870884087,24.704181563137567
2001-04-17,7.187608063387532,19.64180495753616,17.92899449031767,25.320290312860603
2001-04-18,7.791708229882696,18.467168256784916,18.686228291685037,25.687319894445668
2001-04-19,5.539791535451754,17.556853810715573,19.30536410977654,25.6733957541361
2001-04-20,4.891443091100938,16.79941048367956,19.178153033193624,27.078095020359587
2001-04-21,5.285291986463395,17.029838173601824,18.275443538953844,26.637211408358993
2001-04-22,5.988077348479871,17.570197489053225,17.40386555752575,27.398572114838494
2001-04-23,6.0036117238717335,17.828988894865226,17.561994312392777,28.21444639591985
2001-04-24,5.1296974687086045,18.00895405123224,17.59778410510249,28.963532779110327
2001-04-25,7.054591006455611,16.86641463644282,16.85339456747604,28.34188823256189
2001-04-26,5.932406034244451,16.39707875798796,17.548934344011144,29.78605211719139
2001-04-27,5.948811462444029,17.120923884396415,17.478423618143854,31.252454132220326
2001-04-28,6.641816991473607,18.583951100423686,18.050660649622603,31.91637417773932
2001-04-29,5.812501249593165,17.352615598801258,18.95802367631141,31.20549762063485
2001-04-30,5.790083618688454,18.0514908327707,19.636235899515828,31.848624744156368
2001-05-01,5.066815229411772,19.528507113118913,19.595180617206278,31.714958364830945
2001-05-02,4.563482947519065,19.701811277667193,20.507883240878055,32.42706011607891
2001-05-03,3.0498166279754892,21.42261568383412,22.626015850842776,31.068025128196766
2001-05-04,2.5402658552718,20.203813053183673,22.30957288387846,31.753149155939315
2001-05-05,4.503902156517487,17.887414748272484,24.074488540524897,31.74870771128118
2001-05-06,5.491660486781435,16.797330068281276,22.99065777278359,31.973335677498245
2001-05-07,4.552863780016996,16.959407216061216,22.17954350543666,31.795358187846734
2001-05-08,4.833076732752456,18.32201854599314,22.933813530186512,31.765591816863417
2001-05-09,5.876250691633578,18.605833014971328,24.582655269040533,31.24530204977933
2001-05-10,5.521623498780272,18.916376528096134,22.994430302100533,32.199501681145186
2001-05-11,5.662556429615358,19.937398187186115,24.32149643939518,33.92095414790036
2001-05-12,5.989300832981431,19.599387713161835,24.262403141421913,34.4664491724037
2001-05-13,5.174875749912356,20.1677453638904,23.903159940800602,34.2361280905124
2001-05-14,3.765100020305975,20.31598310940038,23.03961095528431,35.065909811809924
2001-05-15,5.455148968833933,22.427333248193968,22.002243072957867,35.58451113221168
2001-05-16,5.262968345819317,21.922472312031893,22.027101636008467,35.151148320267794
2001-05-17,5.859894612625444,21.82163188833582,22.82210624625179,33.61179209436132
2001-05-18,6.511254921159912,21.754780872054354,22.419946500124347,35.890575957087655
2001-05-19,6.207194295022041,21.327086755853223,24.436841623282543,34.62642548867268
2001-05-20,6.8119970661823945,19.511747348652317,22.8782121782552,34.85973248132663
2001-05-21,7.531002389391196,19.066982827281826,23.563106916208966,35.24399285412622
2001-05-22,7.108202952644036,17.552154535742574,22.19307389635889,34.01416332654964
2001-05-23,7.5699356848442285,17.70168858700752,21.46622976619482,34.60541398160323
2001-05-24,8.361917588918384,19.20040708957793,20.454570998638516,34.11040543355768
2001-05-25,9.273743199298387,19.340988604414395,18.894784542961407,33.3165146640493
2001-05-26,9.637526883042622,20.157571570306988,19.70272680241935,31.92548010983313
2001-05-27,8.890874027265998,20.430555770396587,19.20079657760936,31.33095356424436
2001-05-28,8.02467594977932,20.835919121109082,18.47810423135249,31.793433991756558
2001-05-29,9.794733428040217,22.57661912183542,19.08944135989352,32.35736035483054
2001-05-30,8.825903018023249,20.80830234893258,18.83581931602674,34.03463046851641
2001-05-31,8.731870837215753,21.127931672899454,18.685928119061856,35.936392269380626
2001-06-01,8.868295299562158,22.931925206499923,17.59195139110084,35.89260058663569
2001-06-02,8.743131414089902,22.342779629497084,18.473904181769065,36.46884621493951
2001-06-03,9.375122402401907,22.503077283426798,19.304851316296453,37.79476961776253
2001-06-04,10.672902274141386,23.874021938885043,19.30741815430826,37.00884970683452
2001-06-05,10.947986302475712,22.53709256682274,19.084951353279482,37.92959427349079
2001-06-06,10.976833897131131,23.20295418760177,18.901319968038912,38.172915221878554
2001-06-07,11.933670709623117,21.20902303272302,18.986929515440647,37.95581461019976
2001-06-08,10.659782677488714,23.08928094172822,19.329742847576185,38.80679248628765
2001-06-09,10.563952132365687,21.862777721685667,19.04171017251081,35.777040506568405
2001-06-10,9.830119722218036,21.677867725409907,19.340440681879713,35.2869105085568
2001-06-11,11.018424684323719,20.726289558959486,19.89949711828486,35.83145724088711
2001-06-12,8.468538320918888,21.63855611308326,19.243841899430542,35.08650750529742
2001-06-13,8.46225621497549,20.83983292193179,18.07995068151932,33.37562140421855
2001-06-14,9.090651300706275,20.17023490930342,17.958271239615662,33.36301846781144
2001-06-15,8.72005063687026,21.162412288762432,17.50851929506357,35.33541668705677
2001-06-16,9.532712441794796,22.45088025417119,15.7662489251435,33.210438766614004
2001-06-17,9.512263777750292,20.22483214640341,14.453506987621047,33.517060659972216
2001-06-18,10.379587691573494,19.88791728151083,14.494242525810172,33.97719934276003
2001-06-19,9.071180761905886,20.127067044432106,15.447038034190689,33.38067216387975
2001-06-20,9.274428437757551,20.832855935956204,15.116488543359544,33.380860098240646
2001-06-21,7.979453805208594,21.555205562219005,15.23683234792123,33.012528760093275
2001-06-22,9.116551987101777,22.101691538359734,14.97007043404637,32.7599446529188
2001-06-23,7.814442560644782,23.012474484457062,14.76457265709331,31.11075123441714
2001-06-24,8.538943782454346,23.698769575649344,14.458057111087792,31.5142750462962
2001-06-25,9.431960147549125,23.440903357927276,15.510284902893122,29.147145263555863
2001-06-26,9.713878331915728,23.033643568531705,15.478987415416745,30.092246077691158
2001-06-27,12.005341792589306,21.153984929442146,15.584922263073453,28.99342944407257
2001-06-28,10.233392657578289,20.368837829085162,16.137934694466423,28.91198191136782
2001-06-29,10.288396014914333,21.445727708170832,17.437723722229745,26.60184787803792
2001-06-30,10.212831049900224,21.306351962340862,18.374693583697493,25.376253610251993
2001-07-01,11.035534209494674,21.936632481141405,18.263527070351774,23.508020930354217
2001-07-02,12.758314889761857,23.033091388965627,17.184854664947313,22.31145326740599
2001-07-03,14.434086016009589,23.430739716773925,17.268705761434678,21.962426955454465
2001-07-04,14.410339244195567,22.761564939494168,16.312639518566314,20.957557141260846
2001-07-05,14.36088981715358,22.214251273678705,17.481846620742417,22.738183263545302
2001-07-06,13.173966303232957,20.440492014678615,17.23354038019543,22.94195313675475
2001-07-07,11.775691828958106,19.742999442992474,17.751709736412767,22.614815784600705
2001-07-08,11.054471266315423,18.045811075888118,18.2180651097842,23.891037646183694
2001-07-09,11.008545385502732,18.76995851431693,18.238948569882375,24.40722310675823
2001-07-10,11.038738990310847,19.873403067026363,15.558279621607285,24.463921749770037
2001-07-11,10.15168738355876,20.26126592742876,14.453073921063156,23.969953638284718
2001-07-12,11.525952358833944,19.776764082382744,14.6401711145518,22.108499306123683
2001-07-13,13.115870420815368,18.88817258656229,14.71053485987258,21.223407946791305
2001-07-14,14.493438274304271,19.146828301117274,13.024048111364747,21.0581272650491
2001-07-15,14.097917885097926,17.99596863389855,13.384326615516224,20.427651723589598
2001-07-16,16.830324972492694,18.691077695088968,13.567544558905485,19.56703183253568
2001-07-17,17.368476210846428,18.52958048036838,16.633465519615537,20.103583633706855
2001-07-18,16.519500986199223,18.0503106923865,14.401743604623052,18.51463448545503
2001-07-19,16.00901503726193,19.128537408327222,13.192696136482075,19.3400908282207
2001-07-20,14.05921865333886,17.125980544899782,13.315982082108496,17.52017652251212
2001-07-21,12.740821031758415,18.09397652807272,12.11409247854169,18.018656298205258
2001-07-22,13.256904908768483,17.791922558894854,13.184976562159182,17.321136975279458
2001-07-23,13.293980292480247,18.199629103153526,14.05870921364948,17.917191874780148
2001-07-24,12.879151169127601,18.247839343510805,12.358665162774003,17.275540365652585
2001-07-25,13.266057991296995,19.016524689417917,13.151776194470806,16.991752179831423
2001-07-26,14.489713254490193,18.330930778936235,14.916671830277942,16.243869060691647
2001-07-27,15.662811327976968,17.970654811467906,14.697931692427982,16.31134429096091
2001-07-28,14.618127123870494,19.28155065114704,12.897744173973903,15.901209309443288
2001-07-29,13.174046252441265,18.509584736894602,13.717070559400602,15.65405781754079
2001-07-30,14.501226241818827,18.519471507369467,13.478622444565906,16.106998584765226
2001-07-31,14.816597712683812,19.791524354364242,13.840294685724109,16.202137187066135
2001-08-01,16.646594236605008,19.005009495323275,13.371055941233017,16.817889531740896
2001-08-02,17.297587918962304,21.792048092121462,12.63815041254613,18.556613689656874
2001-08-03,18.30614295331867,21.36901200623547,10.923613855502008,18.098607021559076
2001-08-04,17.260261435777476,23.636547054335338,11.409987171462763,17.509389585787915
2001-08-05,17.976329315591553,23.96859023505822,11.89650231048253,18.881171137544197
2001-08-06,16.262112523785422,25.15439549618549,10.97911235888856,18.70983881130134
2001-08-07,15.834311155720824,23.80407592571858,9.458714965450365,17.465115886350837
2001-08-08,15.721183414708712,23.817767468197353,8.442134904771711,17.136894015118067
2001-08-09,16.61495588477345,25.196968937844296,10.17281189397097,17.12917946446185
2001-08-10,15.768547110125251,24.107759313747387,8.533039217880992,17.282476276534986
2001-08-11,15.850008674675678,24.813440249695923,9.049293184585373,19.050266693797003
2001-08-12,15.38620841250454,24.53130104625047,8.226282777473305,19.570292632063158
2001-08-13,16.69026070103416,25.372521971244993,9.030616415798006,20.81806710296447
2001-08-14,18.80127482228301,23.213525922387102,7.702675830843807,20.291411053897832
2001-08-15,16.646730457969575,22.588246523022303,9.002273441525158,19.921017934556513
2001-08-16,19.035738376755333,22.493368389404395,9.157706487892574,19.72816939678239
2001-08-17,18.473634043468326,21.230093924064928,7.672760929672409,19.099133718763834
2001-08-18,18.488604114635603,21.612729870288522,6.739331751522484,19.17674453082964
2001-08-19,18.920969525090392,21.266698075010364,6.316848921458343,18.996931371501876
2001-08-20,17.661833616882777,21.004909999325825,5.104047466262911,20.607891324089962
2001-08-21,18.26950038223679,21.98797976657376,6.010202430874889,17.245756433131763
2001-08-22,18.52160456773608,20.070744412463384,6.295112360571782,16.77830121818765
2001-08-23,17.69865717167302,20.48680607260461,4.2862738476818425,15.367162081360394
2001-08-24,18.310898870208266,20.834347900491316,3.8756176536086904,15.25802693452067
2001-08-25,18.425362057346078,20.94740556372829,2.9719252846250757,16.262061457816394
2001-08-26,17.79846064526972,21.1438867880401,1.6322625670895825,14.825773741288323
2001-08-27,17.266911882633543,20.085988234575638,1.4863754791405328,17.11804204439738
2001-08-28,16.66104725438846,20.619837990298784,1.019986603774123,16.397703419610924
2001-08-29,17.53815884863409,21.024098969617114,1.0198586437565884,16.646476714562823
2001-08-30,18.25728565462994,21.033028965739202,0.36467959752498746,17.2683702914729
2001-08-31,19.330139475302317,21.205935749324894,-0.7441108442642392,15.117774274391738
2001-09-01,19.407536623721175,23.771497376297667,-0.5932357555473341,17.47135657942764
2001-09-02,19.682500213051828,23.24976307421206,0.7662613569530207,17.181345666102576
2001-09-03,18.71042000463104,23.719832245078035,-0.5874001161318149,16.632643884266283
2001-09-04,18.786108575067836,25.742442539898313,-1.0418424754819982,15.41215782012787
2001-09-05,19.04496821116556,24.360818098574924,0.8134159988483411,15.450182685383737
2001-09-06,18.564096014889113,21.37065484766153,1.4544049021329446,17.41900009902477
2001-09-07,17.599105147716635,23.0425110381404,2.2616607365096657,18.830258081033524
2001-09-08,17.441350838339496,21.493983270709503,1.7676782055240585,19.47374508663297
2001-09-09,18.89089540291967,21.479379730221286,0.44350079280848576,20.394886276692393
2001-09-10,19.829370564699495,20.379720184713356,-0.5906280572589353,20.035737131290276
2001-09-11,20.607890095190008,21.58307871712471,-0.26651188162963535,20.985867094799932
2001-09-12,17.970372633609546,21.84565288040302,-0.8290625821454084,20.538793355393416
2001-09-13,18.404262902166465,22.428697857130402,-1.077072342045652,22.16239595083155
2001-09-14,19.266075892133426,21.919238925000116,-0.12492296020099669,21.967466503089412
2001-09-15,17.871994831153515,21.5866927231174,-0.4955542842195929,23.05461573617292
2001-09-16,17.398575290645233,20.70257435889932,-0.728735539681714,23.706005600737456
2001-09-17,18.85944574450143,20.56173224608179,-0.8028637333233606,23.88937659354818
2001-09-18,18.54546407645326,21.369235500820366,-1.437300795399826,24.48390886177043
2001-09-19,20.12593847795403,21.765324939180687,-2.103370918189765,23.23865654727435
2001-09-20,18.69742280239036,21.067488946054937,-2.2497091685533794,22.623281794296172
2001-09-21,18.870010185818405,21.814636116585948,-2.0411586281753196,23.042209585121814
2001-09-22,19.527413838418507,23.16788001616183,-1.1445404683588383,22.934376312364027
2001-09-23,20.0386556328338,20.33545166171218,-1.750210249423759,23.33800614783515
2001-09-24,18.975681572719452,20.788606640801444,-1.619146864086431,22.317434483643257
2001-09-25,19.007042199916416,20.881501944284615,-0.9887466847664439,21.865093654290007
2001-09-26,19.816722537053167,21.95577471101053,-1.6303449306726558,22.147147035026812
2001-09-27,21.23800531923133,22.419782888228507,-1.8638903140568481,21.38339289282265
2001-09-28,22.86326532187935,23.619444390128184,-1.4412386783355933,20.432320323058253
2001-09-29,23.381048024671145,22.874325113367064,-1.9951697550315501,19.29435920514508
2001-09-30,23.591288093593466,21.85187727749898,-1.8043639248528558,20.90954258804895
2001-10-01,25.078884647724127,23.23573316901623,-0.3232205700742783,22.693178461429223
2001-10-02,24.456815228781856,20.88024475924339,-0.030405747033928954,23.12967917037915
2001-10-03,23.542014689024274,20.487679550275328,-1.3403190420664253,22.32387753159621
2001-10-04,23.790231373457463,20.330016823150224,-1.0395579540569515,24.396933595083393
2001-10-05,24.016270796143523,19.116910449705955,-1.2251278488857396,24.40262448770975
2001-10-06,23.096453031119754,19.217076273819572,-1.3926711477377258,24.312850762249738
2001-10-07,23.34572641850014,19.061525665299964,-2.488469808705329,24.6588337679997
2001-10-08,22.52846548758681,19.326402002910857,-3.1007261476089316,24.26977545689819
2001-10-09,22.855610284402392,18.798034037862145,-2.9672045450808904,23.165539655033292
2001-10-10,20.276070131912682,18.15304204651797,-1.8930469402404453,25.566497804235944
2001-10-11,19.906417931409116,17.71950853489704,-4.1032323756366065,25.653612373108686
2001-10-12,20.323736253955694,19.686168708259558,-3.5203355503219655,26.54678965336247
2001-10-13,18.269329792355357,20.1277929272336,-4.38875990355012,26.611708126267622
2001-10-14,17.250193761078595,19.661221482962038,-3.243159749091268,26.82300387925216
2001-10-15,17.91681983958981,19.40621311793869,-4.070605896957601,27.388153605400255
2001-10-16,16.770705511733112,20.24886452817272,-3.8923341457868252,25.175183027291627
2001-10-17,18.189461064611343,19.279451174820508,-4.130648298895099,26.044998724825092
2001-10-18,17.205680646951773,19.678083950788498,-3.3903635455471477,25.83567182578809
2001-10-19,16.58282300060891,20.07015788031194,-1.966932282922354,27.937571748770473
2001-10-20,15.897134321442833,19.610667098625242,-2.822395125608558,28.230570688997055
2001-10-21,16.431654331959063,19.439523492751672,-1.763078254103554,28.8964151556982
2001-10-22,14.760960882903497,19.36164675163454,-0.5710359208020914,28.604740019270068
2001-10-23,14.752769900663273,17.946618119972015,-1.2065676361959143,28.908807974070942
2001-10-24,17.14536424619941,19.0550982897679,-1.0020144824164885,30.462106976455317
2001-10-25,17.557785922047415,20.396943836318034,0.30654467316910905,30.34673853835109
2001-10-26,17.888203286218303,18.99892794708541,-0.6304558788070174,29.75630951705321
2001-10-27,17.666447725315628,21.061579863080492,-0.7459880359347055,29.434145447129325
2001-10-28,15.709279398161303,21.06988632139277,-1.3076041025593734,30.133163582353216
2001-10-29,14.152330145839482,20.479390610692143,-2.0545516081538695,31.427077503818875
2001-10-30,14.59523803327192,20.28606613656691,-0.3638482261801188,32.81922300713608
2001-10-31,16.12013040395442,19.88188286308736,-0.7762986180418623,34.10119904867146
2001-11-01,15.511591343438925,20.013843562020945,-2.5331820709199953,34.32727503267272
2001-11-02,15.501955520596056,21.70992093625138,-3.3182737933120476,34.6432955136655
2001-11-03,14.10682846070033,22.4848790278305,-3.6423137432673407,33.63220285385847
2001-11-04,13.258856163971258,22.614842774269494,-3.4681747101995595,34.10015440043178
2001-11-05,13.631919968021732,22.10480813653322,-3.6856486128000814,35.47613962806934
2001-11-06,13.473401405589158,21.80158701364411,-4.219403262350962,37.31654396900386
2001-11-07,13.842246004705647,24.175275875331902,-4.935599451171768,38.646196191523174
2001-11-08,13.744157170362547,22.896809450225643,-4.986905964001385,39.0185011757317
2001-11-09,14.440416950960431,23.151663985401413,-3.8455662518275853,36.89010932022874
2001-11-10,16.081481553340744,23.96752942826656,-1.5438557285633805,36.13788314950947
2001-11-11,15.371148265959985,25.133970011443722,-0.9955085816756516,36.316963144327005
2001-11-12,14.532870533530751,23.81946306376294,-0.9032876025005534,37.54487829136439
2001-11-13,15.001346588401915,22.80033761928023,-0.11641886222940245,36.9429850515425
2001-11-14,16.401441937410294,22.552404772905415,-0.18411138143772973,37.342331674702265
2001-11-15,16.893252326960464,22.154389970369934,1.1863382813780938,37.12928395299271
2001-11-16,19.312206160971918,20.697309612703172,2.6698899022334954,35.80047554514222
2001-11-17,18.874578014449526,21.83390993315533,2.7775512822885275,37.953816305977824
2001-11-18,18.66775249720681,20.847907739997673,1.6552499071799862,39.100229303371975
2001-11-19,18.178911205055854,21.25053695787208,1.3661299700772327,37.81479432133602
2001-11-20,19.48459967717349,20.608762059995602,-1.0723752332377576,38.165029966895766
2001-11-21,19.373494133842186,19.523819542831436,-0.36725496880727426,37.09702308250081
2001-11-22,19.57911982029882,19.404815589604862,0.5917542385958977,37.70717817598336
2001-11-23,18.8483071559577,21.295972454383453,0.20883182972054576,36.59658395405202
2001-11-24,18.12912448914447,20.83263702780656,-0.7453866741625701,37.572909501526865
2001-11-25,18.312167529337113,19.44043065266816,0.07511383094745716,37.32538599124816
2001-11-26,19.216952183618115,16.911262102172355,0.15461894725697486,36.77318663004702
2001-11-27,19.310989392455408,14.753228099568304,1.0784147204095464,37.20735817740945
2001-11-28,21.06916342654736,15.6178953827141,1.3094727980940637,37.03051313464514
2001-11-29,21.450029706983383,15.341230845568251,1.1730921398880891,37.642653327784906
2001-11-30,21.760867709014356,16.944215036985764,2.016529673928898,38.36404247972906
